# Release-candidate gitlink sign-off ledger.
#
# Authorises root submodule pointers for the next release tag. The RC gate
# (scripts/gitlink-rc-gate.sh) FAILS on any drifted/bumped root gitlink that has
# no matching validated-advance line here (a validated-advance line counts only
# when <owner> is a real handle — not empty, not a <PLACEHOLDER>). To instead
# discard a drift, `git submodule update --checkout <path>` (reset) — no entry
# needed; a `reset` line may be recorded for audit but does not authorise a bump.
#
# Format: <path>|<sha>|<disposition>|<ref>|<owner>|<date>
#   disposition: validated-advance | reset
#
# --- Current drift dispositions (recommended; ratify by replacing <OWNER-PENDING>
#     with a real Hexalith release-owner handle). Clean forward moves onto release
#     tags — low risk: ---
references/Hexalith.Commons|20048e9b10a9ee691cf4b360ef3c409de5a88815|validated-advance|v2.27.0|jpiquot|2026-07-07
references/Hexalith.PolymorphicSerializations|ca1086497c58d0e3ae3c4795655f853b6299b3db|validated-advance|v1.16.2|jpiquot|2026-07-07
#
# --- DECIDE (ahead-of-tag, carries unreleased submodule commits). Owner-confirmed
#     on 2026-07-07 (jpiquot) to ship these commits in this RC; ratified below as
#     validated-advance. EventStore now sits on the clean v3.45.0 release tag: ---
#
# --- 2026-07-12 reconciliation (bmad-correct-course): the working tree drifted
#     Builds forward again after root commit 2047d44 recorded b6d1111. Owner
#     disposition (jpiquot): validate-advance to 2b7aec1 = "fix: update
#     HexalithEventStoreVersion to 3.60.0" — a clean +2 forward move (1 past tag
#     v4.17.5), already on origin/main and consistent with the tree (EventStore
#     submodule already on the v3.60.0 line). Supersedes the 2026-07-07 Builds
#     entry (94989b0, v4.16.3-28). ---
references/Hexalith.Builds|2b7aec1fd1ba254900ccf715bd8fec5d54f0c37e|validated-advance|v4.17.5-1-g2b7aec1|jpiquot|2026-07-12
references/Hexalith.Tenants|8d1a5bd760310a724dd35649aea478d364a2c89a|validated-advance|v2.3.0-9-g8d1a5bd|jpiquot|2026-07-07
references/Hexalith.EventStore|1627190e515c1189a48acf3c5b599500fa6c8ba1|validated-advance|v3.45.0|jpiquot|2026-07-07
